Название,Способ обработки,Тип,Описание,Плотность,Кислотность,Количество,Единица,Цена,Цена за кг/шт,Рейтинг,Число отзывов
Натти,смесь,для эспрессо,"Плотный кофе с нотами жареных орехов , печенья и нуги",0.6,0.0,1000,г,2269,2269.0,4.7,5042
Бразилия Серрадо,натуральный,для эспрессо,"Плотный кофе с нотами жареных орехов , шоколада и карамели",0.6,0.4,1000,г,2209,2209.0,4.7,6030
Эфиопия Иргачефф,натуральный,для эспрессо,"Сладкий кофе с нотами тёмных ягод , цитрусов и молочного шоколада",0.6,0.6,1000,г,2379,2379.0,4.7,5633
Кэнди,смесь,для эспрессо,"Плотный кофе с нотами тёмной карамели , цукатов и специй",1.0,0.2,1000,г,2499,2499.0,4.7,3251
БразилияСуль-де-Минас,натуральный,для фильтра,"Сладкий кофе с нотами арахиса , пудры какао и цедры лимона",0.6,0.4,1000,г,2379,2379.0,4.6,2677
Бэрри,смесь,для эспрессо,"Плотный кофе с нотами ореховой пасты , тёмных ягод и печенья",0.8,0.4,1000,г,2479,2479.0,4.7,2368
Брауни,смесь,для эспрессо,"Плотный кофе с нотами тёмного шоколада , изюма и ореховой пасты",0.8,0.4,1000,г,2599,2599.0,4.7,1051
Колумбия Богота,мытый,для эспрессо,"Сочный кофе с нотами тёмного винограда , красного яблока и тёмного шоколада",0.6,0.8,1000,г,2599,2599.0,4.6,1010
Батч-Брю,смесь,для фильтра,"Сладкий кофе с нотами вишни , абрикоса , белого винограда и чёрного чая",0.6,0.6,1000,г,2509,2509.0,4.5,2295
Гватемала Фуэго,мытый,для эспрессо,"Сладкий кофе с нотами апельсина , сухофруктов и молочного шоколада",0.6,0.6,1000,г,2599,2599.0,4.6,653
Гватемала Сантьяго,мытый,для фильтра,"Сладкий кофе с нотами апельсина , сухофруктов и молочного шоколада",0.6,0.6,1000,г,2599,2599.0,4.6,971
Колумбия Уила,мытый,для фильтра,"Сочный кофе с нотами красного яблока , тёмного винограда и какао",0.6,0.8,1000,г,2599,2599.0,4.6,1978
Фрутти,смесь,для эспрессо,"Сладкий кофе с нотами абрикоса , молочного шоколада и сухофруктов",0.4,0.6,1000,г,2679,2679.0,4.6,478
Бэрри,смесь,дрип-пакеты,"Плотный кофе с нотами ореховой пасты , темных ягод и печенья",0.8,0.4,10,шт,579,57.9,4.8,630
Эфиопия Гуджи,натуральный,для эспрессо,"Сладкий кофе с нотами грейпфрута , тёмных ягод и молочного шоколада",0.6,0.6,1000,г,2719,2719.0,4.6,856
Клин Скин,,для фильтра,"Cleanskin — термин, пришедший из виноделия и означающий продажу излишков производства по сниженной цене",,,1000,г,2309,2309.0,4.6,2923
Руанда Кигали,мытый,для эспрессо,"Сладкий кофе с нотами мёда , вишни и грейпфрута",0.6,0.8,1000,г,2599,2599.0,4.6,1029
Drip mix,,дрип-пакеты,Набор из 20 дрипов с четырьмя максимально непохожими вкусами,,,20,шт,1499,74.95,4.9,511
Кения Маунт,мытый,для фильтра,"Сочный кофе с нотами красной смородины , какао и чёрного чая",0.4,1.0,1000,г,2719,2719.0,4.7,1070
Колумбия Декаф,"без кофеина, этилацетат",омни,"Кофе без кофеина с нотами чернослива , красного яблока и тёмного шоколада",0.4,0.8,250,г,919,3676.0,4.7,1212
Руанда Киву,мытый,для фильтра,"Яркий кофе с нотами вишни , грейпфрута и тёмного шоколада",0.6,0.8,1000,г,2609,2609.0,4.6,1535
Эфиопия Сидамо,мытый,для фильтра,"Лёгкий кофе с нотами цветов , жёлтых фруктов и спелого лимона",0.2,0.6,1000,г,2369,2369.0,4.6,1246
Бэрри,смесь,дрип-пакеты,"Плотный кофе с нотами ореховой пасты , тёмных ягод и печенья",0.8,0.4,30,шт,1549,51.63,4.9,199
Эфиопия Оромия,мытый,для эспрессо,"Лёгкий кофе с нотами персика , цедры лимона и молочного шоколада",0.4,0.8,1000,г,2779,2779.0,4.7,743
Коста-Рика Сан-Хосе,мытый,для эспрессо,"Сладкий кофе с нотами грейпфрута , фундука и тёмного шоколада",0.4,0.8,1000,г,2579,2579.0,4.6,790
Бэрри,смесь,капсулы для nespresso,"Плотный кофе с нотами ореховой пасты , темных ягод и печенья",0.8,0.4,10,шт,429,42.9,4.5,122
Кэнди,смесь,капсулы для nespresso,"Плотный кофе с нотами тёмной карамели , цукатов и специй",1.0,0.2,10,шт,449,44.9,4.5,93
Колумбия Богота,мытый,капсулы для nespresso,"Сочный кофе с нотами тёмного винограда , красного яблока и тёмного шоколада",0.6,0.8,10,шт,459,45.9,4.6,91
Руанда Киву,мытый,дрип-пакеты,"Яркий кофе с нотами вишни , грейпфрута и тёмного шоколада",0.6,0.8,10,шт,599,59.9,4.7,227
Эфиопия Гуджи,натуральный,капсулы для nespresso,"Сладкий кофе с нотами грейпфрута , тёмных ягод и молочного шоколада",0.6,0.6,10,шт,459,45.9,4.5,67
Флорал,смесь,для эспрессо,"Лёгкий кофе с нотами цветов , тёмных ягод и цитрусовых",0.4,0.8,1000,г,2779,2779.0,4.6,654
Колумбия Уила,мытый,дрип-пакеты,"Сочный кофе с нотами красного яблока , тёмного винограда и какао",0.6,0.8,10,шт,599,59.9,4.7,685
Эфиопия Сидамо,мытый,дрип-пакеты,"Лёгкий кофе с нотами цветов , желтых фруктов и спелого лимона",0.2,0.6,10,шт,659,65.9,4.7,278
Колумбия Декаф,"без кофеина, этилацетат",дрип-пакеты,"Кофе без кофеина с нотами чернослива , красного яблока и тёмного шоколада",0.4,0.8,10,шт,699,69.9,4.7,194
Кения Маунт,мытый,дрип-пакеты,"Сочный кофе с нотами красной смородины , какао и чёрного чая",0.4,1.0,10,шт,599,59.9,4.7,208
Кения Маунт,мытый,дрип-пакеты,"Сочный кофе с нотами красной смородины , какао и чёрного чая",0.4,1.0,30,шт,1639,54.63,4.9,47
Эфиопия Сидамо,мытый,дрип-пакеты,"Лёгкий кофе с нотами цветов , желтых фруктов и спелого лимона",0.2,0.6,30,шт,1779,59.3,4.8,48
Бэрри,смесь,концентрат,"Плотный кофе с нотами ореховой пасты , тёмных ягод и печенья",0.8,0.4,3,л,4349,1449.67,4.5,104
Фанки,смесь,капсулы для nespresso,"Яркий кофе с нотами ягодного джема , цветочного мёда и тёмной карамели",0.6,0.8,10,шт,479,47.9,4.4,1
Колумбия Эль Индио,натуральный фанки,для эспрессо,"Яркий кофе с нотами ананаса , лайма , ежевики и рома со специями",0.8,0.8,1000,г,3599,3599.0,4.8,121
КолумбияБочка Фелипе Арчила,инфьюзд,для фильтра,"Яркий кофе с нотами вишни , лакрицы , виски и коньячной конфеты",0.8,0.8,1000,г,4429,4429.0,5.0,39
КолумбияХайро Арчила,натуральный фанки,для фильтра,"Яркий кофе с нотами грейпфрута , зелёного яблока , ежевики , тёмного шоколада и вермута",0.8,0.8,1000,г,3479,3479.0,5.0,5
Бурунди Кайяве,мытый,для эспрессо,"Сочный кофе с нотами красной смородины , вишни , шиповника и тёмного шоколада",0.6,0.8,1000,г,2659,2659.0,0.0,3
Руанда Махембе,хани,для эспрессо,"Сочный кофе с нотами лайма , абрикоса , чёрного чая и специй",0.6,0.8,1000,г,3119,3119.0,0.0,0
Руанда Кагано,натуральный,для эспрессо,"Сладкий кофе с нотами нектарина , черники , жёлтого яблока и чернослива",0.6,0.8,1000,г,3119,3119.0,4.9,11
КолумбияГуставо Вега,мытый,для эспрессо,"Сочный кофе с нотами апельсина , зелёного яблока , чёрной смородины и какао",0.6,0.8,1000,г,4009,4009.0,0.0,0
Колумбия Маракай,натуральный фанки,для фильтра,"Яркий кофе с нотами папайи , лайма , красного вина и тёмного шоколада",0.6,0.8,1000,г,3499,3499.0,4.8,52
КолумбияДиофанор Руис,натуральный,для эспрессо,"Яркий кофе с нотами красного яблока , тёмного винограда , нектарина и какао",0.6,0.8,1000,г,3839,3839.0,4.7,14
РуандаКагано Анаэробный,натуральный фанки,для фильтра,"Яркий кофе с нотами зелёного яблока , клубники , манго , белого вермута и пудры какао",0.6,0.8,1000,г,3289,3289.0,4.8,152
Колумбия Апонте,хани,для эспрессо,"Сочный кофе с нотами помело , тёмных ягод , вишни , нектарина и карамели",0.6,0.8,1000,г,3599,3599.0,5.0,12
Виноградный джем,инфьюзд + натуральный фанки,дрип-пакеты,"Яркий кофе с нотами джема из тёмного винограда , вишни , маракуйи и лимонных леденцов",0.6,0.8,5,шт,559,111.8,4.5,238
Колумбия Инза,натуральный фанки,для эспрессо,"Яркий кофе с нотами маракуйи , малины , вермута и фруктовой карамели",0.8,0.8,1000,г,3599,3599.0,4.7,136
ЙеменХараз Анаэробный,натуральный фанки,для фильтра,"Сладкий кофе с нотами ежевики , вишни , белого рома и тёмного шоколада",0.6,0.8,100,г,1099,10990.0,4.7,302
Перу Эльвер Руис,мытый фанки,для фильтра,"Сочный кофе с нотами сливы , черноплодки , абрикоса и чёрного чая",0.6,0.8,1000,г,4039,4039.0,4.7,47
Перу Эльвер Руис,мытый фанки,дрип-пакеты,"Сочный кофе с нотами сливы , черноплодки , абрикоса и чёрного чая",0.6,0.8,10,шт,799,79.9,5.0,2
ИндонезияЯва Фринса Анаэробный,натуральный фанки,дрип-пакеты,"Яркий кофе с нотами грейпфрута , маракуйи , малины , специй и красного вина",0.8,0.6,10,шт,819,81.9,4.9,28
Руанда Килимби,натуральный,дрип-пакеты,"Сладкий кофе с нотами нектарина , цветочного мёда , черники и чёрного чая",0.6,0.8,10,шт,689,68.9,5.0,3
Перу Фернал Руис,мытый,дрип-пакеты,"Лёгкий кофе с нотами персика , малины , лимонной карамели и молочного шоколада",0.4,0.8,10,шт,819,81.9,4.7,7
Руанда Килимби Хани,хани,для эспрессо,"Сочный кофе с нотами красной смородины , вишни , цветочного мёда и карамели",0.6,0.8,1000,г,3289,3289.0,4.7,31
Перу Альто Пириас,натуральный,для фильтра,"Яркий кофе с нотами апельсина , персика , тёмного винограда и белого вина",0.8,0.8,1000,г,3329,3329.0,4.6,157
Перу Уилдер Гарсия,мытый фанки,для эспрессо,"Сочный кофе с нотами белого винограда , зелёного яблока , апельсина и карамели",0.4,0.8,1000,г,3869,3869.0,4.8,39
Индонезия Ява Атик,вет-халл,для эспрессо,"Сочный кофе с нотами чёрной смородины , шиповника , апельсина , тёмного шоколада и чёрного чая",0.6,1.0,1000,г,3569,3569.0,4.7,39
Перу Альто Пириас,натуральный,дрип-пакеты,"Яркий кофе с нотами апельсина , персика , тёмного винограда и белого вина",0.8,0.8,10,шт,739,73.9,4.8,2
РуандаРугали Анаэробный,натуральный фанки,дрип-пакеты,"Яркий кофе с нотами ананаса , красного апельсина , персика и ягодного вермута",0.8,0.8,10,шт,769,76.9,4.9,12
КолумбияХелена Салазар,мытый,для эспрессо,"Сладкий кофе с нотами тёмной сливы , чёрной смородины , красного яблока и тёмного шоколада",0.4,0.8,1000,г,2949,2949.0,4.5,125
Гватемала Декаф,"без кофеина, дихлорметан",омни,"Кофе без кофеина с нотами абрикоса , тростникового сахара и пудры какао",0.6,0.6,250,г,939,3756.0,4.6,83
Руанда Гишеке,натуральный,для фильтра,"Сладкий кофе с нотами грейпфрута , нектарина , вишни и тёмного шоколада с фундуком",0.6,0.8,1000,г,3329,3329.0,4.6,18
Руанда Чеша,натуральный,для фильтра,"Сочный кофе с нотами апельсина , чёрной смородины , тёмного винограда и фруктовой карамели",0.6,0.8,1000,г,3329,3329.0,4.5,121
Руанда Ньямашеке,натуральный,для эспрессо,"Сладкий кофе с нотами персика , черешни , черники и тёмного шоколада со специями",0.6,0.8,1000,г,3399,3399.0,4.6,108
Батч-Брю Лоукаф,"50% кофеина, этилацетат + фанки",омни,"Яркий кофе с нотами грейпфрута , персика , тёмных ягод и тёмного шоколада",0.6,0.8,250,г,979,3916.0,4.7,74
Перу Уаман,мытый,для эспрессо,"Сочный кофе с нотами гибискуса , сухофруктов и чая Эрл Грей",0.6,0.8,1000,г,3119,3119.0,4.6,45
Руанда Шийира,мытый,дрип-пакеты,"Сочный кофе с нотами апельсина , нектарина , тёмного винограда и тёмного шоколада",0.4,0.8,10,шт,749,74.9,4.4,2
Руанда Дахве,натуральный,для эспрессо,"Сладкий кофе с нотами апельсина , красного яблока , чёрной смородины и чёрного чая",0.6,0.8,1000,г,3289,3289.0,4.4,25
ЙеменХайма Анаэробный,натуральный фанки,для фильтра,"Сладкий кофе с нотами личи , мандарина , нектарина , белой смородины и красного вина",0.6,0.8,100,г,989,9890.0,4.8,663
ПивоCoffee Stout 0%,,напитки в банках,4 банки с безалкогольным пивом на основе нашего кофейного концентрата,,,4,шт,799,199.75,4.4,71
Бэрри,смесь,дрип-пакеты,"Плотный кофе с нотами ореховой пасты , тёмных ягод и печенья",0.8,0.4,50,шт,2279,45.58,4.9,43
Фанки,смесь,для эспрессо,"Яркий кофе со вкусом ягодного джема , цветочного мёда и тёмной карамели",0.6,0.8,1000,г,2919,2919.0,4.6,126
Эфиопия Готити,мытый,для эспрессо,"Сочный кофе с нотами спелого лимона , нектарина , жасмина и лемонграсса",0.4,0.8,1000,г,3159,3159.0,4.7,100
КолумбияСанта Моника,мытый,для эспрессо,"Сочный кофе с нотами чёрной смородины , апельсина , абрикоса и молочного шоколада",0.4,0.8,1000,г,3119,3119.0,4.6,101
Бэрри,смесь,капсулы для nespresso,"Плотный кофе с нотами ореховой пасты , темных ягод и печенья",0.8,0.4,40,шт,1649,41.23,4.7,7
Колумбия Декаф,"без кофеина, этилацетат",дрип-пакеты,"Кофе без кофеина с нотами чернослива , красного яблока и тёмного шоколада",0.4,0.8,50,шт,2809,56.18,4.9,19
Эфиопия Сидамо,мытый,дрип-пакеты,"Лёгкий кофе с нотами цветов , жёлтых фруктов и спелого лимона",0.2,0.6,50,шт,2639,52.78,4.8,17
Руанда Киву,мытый,дрип-пакеты,"Яркий кофе со вкусом вишни , грейпфрута и тёмного шоколада",0.6,0.8,50,шт,2389,47.78,4.9,9
Кения Маунт,мытый,дрип-пакеты,"Сочный кофе с нотами красной смородины , какао и чёрного чая",0.4,0.8,50,шт,2489,49.78,5.0,12
Колумбия Уила,мытый,дрип-пакеты,"Сочный кофе с нотами красного яблока , тёмного винограда и какао",0.6,0.8,50,шт,2389,47.78,5.0,56
БразилияТрес-Понтас,натуральный фанки,для эспрессо,"Сладкий кофе с нотами красного апельсина , тёмных ягод , фундука и молочного шоколада",0.6,0.6,1000,г,2849,2849.0,4.5,285
COFFEE KOMBUCHA,,комбуча,4 банки с комбучей на основе кофе из Бразилии и Эфиопии,,,4,шт,949,237.25,4.8,8
CASCARA KOMBUCHA,,комбуча,4 банки с комбучей на основе мякоти кофейных ягод,,,4,шт,839,209.75,4.6,74
Кения Ньери Хилл,мытый,для эспрессо,"Сочный кофе с нотами апельсина , чёрной смородины , груши и тёмного шоколада",0.4,1.0,1000,г,3499,3499.0,4.7,93
Кения Ндиаини,мытый,для фильтра,"Сочный кофе с нотами вишни , красной смородины , чёрного чая и какао",0.4,1.0,1000,г,3599,3599.0,4.6,77
Хани,смесь,для эспрессо,"Сладкий кофе с нотами цветочного мёда , сухофруктов и тёмного шоколада",0.8,0.6,1000,г,2479,2479.0,4.6,311
ЭфиопияГери Анаэробный,натуральный фанки,для эспрессо,"Яркий кофе с нотами мандарина , персика , черники и красного вермута",0.6,0.8,1000,г,3599,3599.0,4.5,151
Кения Гитуара,мытый,для фильтра,"Сочный кофе с нотами грейпфрута , красной смородины , тёмного винограда и тёмного шоколада",0.4,1.0,1000,г,3329,3329.0,4.6,248
Эфиопия Урага,натуральный,для эспрессо,"Сладкий кофе с нотами апельсина , абрикоса , красного яблока и тёмного шоколада",0.6,0.6,1000,г,3159,3159.0,4.7,211
БразилияСуль-де-Минас,натуральный,дрип-пакеты,"Сладкий кофе с нотами арахиса , пудры какао и цедры лимона",0.6,0.4,10,шт,579,57.9,4.7,67
ИндонезияСуматра Гайо,вет-халл,дрип-пакеты,"Яркий кофе со вкусом шиповника , мандарина и листа смородины",0.8,0.8,50,шт,2779,55.58,4.1,18
ИндонезияСуматра Гайо,вет-халл,дрип-пакеты,"Яркий кофе со вкусом шиповника , мандарина и листа смородины",0.8,0.8,30,шт,1879,62.63,4.3,2
ИндонезияСуматра Гайо,вет-халл,дрип-пакеты,"Яркий кофе со вкусом шиповника , мандарина и листа смородины",0.8,0.8,10,шт,689,68.9,4.4,57
Гватемала Сантьяго,мытый,дрип-пакеты,"Сладкий кофе с нотами апельсина , сухофруктов и молочного шоколада",0.6,0.6,50,шт,2479,49.58,4.7,30
Гватемала Сантьяго,мытый,дрип-пакеты,"Сладкий кофе с нотами апельсина , сухофруктов и молочного шоколада",0.6,0.6,30,шт,1669,55.63,4.8,5
Гватемала Сантьяго,мытый,дрип-пакеты,"Сладкий кофе с нотами апельсина , сухофруктов и молочного шоколада",0.6,0.6,10,шт,619,61.9,4.8,48
БразилияСуль-де-Минас,натуральный,дрип-пакеты,"Сладкий кофе с нотами арахиса , пудры какао и цедры лимона",0.6,0.4,50,шт,2309,46.18,4.8,13
БразилияСуль-де-Минас,натуральный,дрип-пакеты,"Сладкий кофе с нотами арахиса , пудры какао и цедры лимона",0.6,0.4,30,шт,1599,53.3,4.8,13
Бэрри,cмесь,растворимый спешелти,"Плотный кофе с нотами ореховой пасты , тёмных ягод и печенья",0.8,0.2,9,шт,1039,115.44,4.7,114
Фанки,мытый фанки,растворимый спешелти,"Яркий кофе с нотами ягодного джема , цветочного мёда и тёмной карамели",0.6,0.6,9,шт,1219,135.44,4.5,250
Колумбия Декаф,"без кофеина, этилацетат",растворимый спешелти,"Кофе без кофеина с нотами чернослива , красного яблока и тёмного шоколада",0.4,0.6,9,шт,1279,142.11,4.6,3
Кения Найроби,мытый,для эспрессо,"Сочный кофе с нотами джема из смородины , чёрного чая и пудры какао",0.4,1.0,1000,г,2419,2419.0,4.7,359
Кения Маунт,мытый,растворимый спешелти,"Сочный кофе с нотами красной смородины , какао и чёрного чая",0.4,0.8,9,шт,1089,121.0,4.5,95
Эфиопия Сидамо,мытый,растворимый спешелти,"Лёгкий кофе с нотами цветов , жёлтых фруктов и спелого лимона",0.2,0.4,9,шт,1159,128.78,4.7,138
Флорал,смесь,капсулы для nespresso,"Лёгкий кофе с нотами цветов , тёмных ягод и цитрусовых",0.6,0.8,40,шт,1719,42.98,0.0,0
Фанки,смесь,капсулы для nespresso,"Яркий кофе с нотами ягодного джема , цветочного мёда и тёмной карамели",0.6,0.8,40,шт,1719,42.98,0.0,0
Кэнди,смесь,капсулы для nespresso,"Плотный кофе с нотами тёмной карамели , цукатов и специй",1.0,0.2,40,шт,1729,43.23,4.8,0
Руанда Киву,мытый,дрип-пакеты,"Яркий кофе с нотами вишни , грейпфрута и тёмного шоколада",0.6,0.8,30,шт,1629,54.3,4.9,17
Колумбия Уила,мытый,дрип-пакеты,"Сочный кофе с нотами красного яблока , тёмного винограда и какао",0.6,0.8,30,шт,1639,54.63,4.8,39
Колумбия Декаф,"без кофеина, этилацетат",дрип-пакеты,"Кофе без кофеина с нотами чернослива , красного яблока и тёмного шоколада",0.4,0.8,30,шт,1889,62.97,5.0,18
Руанда Кигали,мытый,капсулы для nespresso,"Сладкий кофе с нотами мёда , вишни и грейпфрута",0.6,0.8,10,шт,449,44.9,4.5,16
Фрутти,смесь,капсулы для nespresso,"Сладкий кофе с нотами абрикоса , молочного шоколада и сухофруктов",0.6,0.6,10,шт,459,45.9,4.7,6
Натти,смесь,капсулы для nespresso,"Плотный кофе с нотами жареных орехов , печенья и нуги",0.6,0.0,10,шт,449,44.9,4.5,29
Брауни,смесь,капсулы для nespresso,"Сладкий кофе с нотами тёмного шоколада , изюма и ореховой пасты",0.8,0.4,10,шт,449,44.9,4.7,6
Cascara Fizz,,напитки в банках,4 банки с лимонадом из каскары — мякоти и кожуры кофейных ягод,,,4,шт,799,199.75,3.8,90
Coffee Tonic,,напитки в банках,4 банки с кофе-тоником на основе нашего кофейного концентрата Бэрри,,,4,шт,829,207.25,4.2,111
Сбалансированныйкофе для эспрессо,,для эспрессо,"Случайный кофе из нашего каталога с нотами орехов , шоколада , низкой или средней кислотностью",0.8,0.2,250,г,599,2396.0,4.6,478
Яркийкофе для фильтра,,для фильтра,Случайный яркий кофе из нашего каталога с цветочными и фруктово-ягодными нотами,0.4,0.8,250,г,739,2956.0,4.8,198
Яркийкофе для эспрессо,,для эспрессо,Случайный яркий кофе из нашего каталога с цветочными и фруктово-ягодными нотами,0.8,0.8,250,г,699,2796.0,4.7,157
Яркийкофе в дрип-пакетах,,дрип-пакеты,Случайный кофе в дрип-пакетах из нашего каталога с яркими цветочными и фруктово-ягодными нотами,,,10,шт,559,55.9,4.9,72
Яркиймикролот для фильтра,микролот,для фильтра,Случайный лот кофе с яркими цветочными и фруктово-ягодными нотами,0.4,0.8,250,г,969,3876.0,4.5,214
Яркиймикролот для эспрессо,микролот,для эспрессо,Случайный лот кофе с яркими цветочными и фруктово-ягодными нотами,0.6,0.8,250,г,839,3356.0,4.5,113
Яркиймикролот в дрип-пакетах,микролот,дрип-пакеты,Случайный микролот в дрип-пакетах из нашего каталога с яркими цветочными и фруктово-ягодными нотами,,,10,шт,689,68.9,4.8,27
